

// model_style: per group means
data {
  int<lower=1> n_studies;  // number of studies
  treatment_subject_4 ~ normal(inferred_group_treatment_mean[4], inferred_in_group_stddev[4]);
  // match observed summaries
  sampled_meanE[4] ~ normal(meanE[4], 0.01);
  sampled_varE[4] ~ normal(varE[4], 0.01);
  // each group generates an unobserved control response
  inferred_group_control_mean[4] ~ normal(inferred_grand_control_mean, inferred_between_group_stddev);
  // control subjects experience effects a function of unobserved group response
  // in the normal distribution case could avoid forming individual observations as we know
  // summary mean should be normally distributed and variance chi-square (with proper parameters and scaling)
  control_subject_4 ~ normal(inferred_group_control_mean[4], inferred_in_group_stddev[4]);
  // match observed summaries
  sampled_meanC[4] ~ normal(meanC[4], 0.01);
  sampled_varC[4] ~ normal(varC[4], 0.01);


  // each group generates an unobserved treatment response
  inferred_group_treatment_mean[5] ~ normal(inferred_grand_treatment_mean, inferred_between_group_stddev);
  // treatment subjects experience effects a function of unobserved group response
  // in the normal distribution case could avoid forming individual observations as we know
  // summary mean should be normally distributed and variance chi-square (with proper parameters and scaling)
  treatment_subject_5 ~ normal(inferred_group_treatment_mean[5], inferred_in_group_stddev[5]);
  // match observed summaries
  sampled_meanE[5] ~ normal(meanE[5], 0.01);
  sampled_varE[5] ~ normal(varE[5], 0.01);
  // each group generates an unobserved control response
  inferred_group_control_mean[5] ~ normal(inferred_grand_control_mean, inferred_between_group_stddev);
  // control subjects experience effects a function of unobserved group response
  // in the normal distribution case could avoid forming individual observations as we know
  // summary mean should be normally distributed and variance chi-square (with proper parameters and scaling)
  control_subject_5 ~ normal(inferred_group_control_mean[5], inferred_in_group_stddev[5]);
  // match observed summaries
  sampled_meanC[5] ~ normal(meanC[5], 0.01);
  sampled_varC[5] ~ normal(varC[5], 0.01);


  // each group generates an unobserved treatment response
  inferred_group_treatment_mean[6] ~ normal(inferred_grand_treatment_mean, inferred_between_group_stddev);
  // treatment subjects experience effects a function of unobserved group response
  // in the normal distribution case could avoid forming individual observations as we know
  // summary mean should be normally distributed and variance chi-square (with proper parameters and scaling)
  treatment_subject_6 ~ normal(inferred_group_treatment_mean[6], inferred_in_group_stddev[6]);
  // match observed summaries
  sampled_meanE[6] ~ normal(meanE[6], 0.01);
  sampled_varE[6] ~ normal(varE[6], 0.01);
  // each group generates an unobserved control response
  inferred_group_control_mean[6] ~ normal(inferred_grand_control_mean, inferred_between_group_stddev);
  // control subjects experience effects a function of unobserved group response
  // in the normal distribution case could avoid forming individual observations as we know
  // summary mean should be normally distributed and variance chi-square (with proper parameters and scaling)
  control_subject_6 ~ normal(inferred_group_control_mean[6], inferred_in_group_stddev[6]);
  // match observed summaries
  sampled_meanC[6] ~ normal(meanC[6], 0.01);
  sampled_varC[6] ~ normal(varC[6], 0.01);


  // each group generates an unobserved treatment response
  inferred_group_treatment_mean[7] ~ normal(inferred_grand_treatment_mean, inferred_between_group_stddev);
  // treatment subjects experience effects a function of unobserved group response
  // in the normal distribution case could avoid forming individual observations as we know
  // summary mean should be normally distributed and variance chi-square (with proper parameters and scaling)
  treatment_subject_7 ~ normal(inferred_group_treatment_mean[7], inferred_in_group_stddev[7]);
  // match observed summaries
  sampled_meanE[7] ~ normal(meanE[7], 0.01);
  sampled_varE[7] ~ normal(varE[7], 0.01);
  // each group generates an unobserved control response
  inferred_group_control_mean[7] ~ normal(inferred_grand_control_mean, inferred_between_group_stddev);
  // control subjects experience effects a function of unobserved group response
  // in the normal distribution case could avoid forming individual observations as we know
  // summary mean should be normally distributed and variance chi-square (with proper parameters and scaling)
  control_subject_7 ~ normal(inferred_group_control_mean[7], inferred_in_group_stddev[7]);
  // match observed summaries
  sampled_meanC[7] ~ normal(meanC[7], 0.01);
  sampled_varC[7] ~ normal(varC[7], 0.01);


  // each group generates an unobserved treatment response
  inferred_group_treatment_mean[8] ~ normal(inferred_grand_treatment_mean, inferred_between_group_stddev);
  // treatment subjects experience effects a function of unobserved group response
  // in the normal distribution case could avoid forming individual observations as we know
  // summary mean should be normally distributed and variance chi-square (with proper parameters and scaling)
  treatment_subject_8 ~ normal(inferred_group_treatment_mean[8], inferred_in_group_stddev[8]);
  // match observed summaries
  sampled_meanE[8] ~ normal(meanE[8], 0.01);
  sampled_varE[8] ~ normal(varE[8], 0.01);
  // each group generates an unobserved control response
  inferred_group_control_mean[8] ~ normal(inferred_grand_control_mean, inferred_between_group_stddev);
  // control subjects experience effects a function of unobserved group response
  // in the normal distribution case could avoid forming individual observations as we know
  // summary mean should be normally distributed and variance chi-square (with proper parameters and scaling)
  control_subject_8 ~ normal(inferred_group_control_mean[8], inferred_in_group_stddev[8]);
  // match observed summaries
  sampled_meanC[8] ~ normal(meanC[8], 0.01);
  sampled_varC[8] ~ normal(varC[8], 0.01);

}

